2024-07-11 13:42:01,859 INFO  Logger.cs: 70 - 
2024-07-11 14:53:53,534 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-11 14:53:53,535 INFO  LinkNode.cs: 35 - Building node Link1
2024-07-11 14:53:53,536 INFO  LinkNode.cs: 35 - Building node Link2
2024-07-11 14:53:53,536 INFO  LinkNode.cs: 35 - Building node Link3
2024-07-11 14:53:53,537 INFO  LinkNode.cs: 35 - Building node Link4
2024-07-11 14:53:53,538 INFO  LinkNode.cs: 35 - Building node Link5
2024-07-11 14:53:53,538 INFO  LinkNode.cs: 35 - Building node Link6
2024-07-11 14:53:53,539 INFO  LinkNode.cs: 35 - Building node End_effector
2024-07-11 14:53:53,539 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,540 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a s e - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,541 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\Base.SLDPRT
2024-07-11 14:53:53,541 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-11 14:53:53,542 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,543 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J o i n t 1 - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,543 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\Joint1.SLDPRT
2024-07-11 14:53:53,544 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2024-07-11 14:53:53,544 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2 from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,545 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 2 - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,546 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint2.SLDPRT
2024-07-11 14:53:53,546 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2
2024-07-11 14:53:53,547 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3 from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,547 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 3 - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,548 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint3.SLDPRT
2024-07-11 14:53:53,548 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3
2024-07-11 14:53:53,549 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link4 from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 4 - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint4.SLDPRT
2024-07-11 14:53:53,552 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link4
2024-07-11 14:53:53,552 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link5 from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???j o i n t 5 - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\joint5.SLDPRT
2024-07-11 14:53:53,554 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link5
2024-07-11 14:53:53,555 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link6 from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???J o i n t 6 _ n e w - 1 @ L R M _ A R M _ s i m p l i f i e d                
2024-07-11 14:53:53,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\cone_mr\Desktop\arm_urdf2\Joint6_new.SLDPRT
2024-07-11 14:53:53,556 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link6
2024-07-11 14:53:53,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for End_effector from C:\Users\cone_mr\Desktop\arm_urdf2\LRM_ARM_simplified.SLDASM
2024-07-11 14:53:53,558 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link End_effector
2024-07-11 14:53:53,695 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-11 14:53:57,489 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-11 14:53:57,491 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
